<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="19.33s"
		durationms="19330"
		type="root"
		rid="78506f9e8991bba"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="rtarvid"
		rxversion="10.1.7.0"
		host="VWWDVDIPENG0060"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1924x1004"
		timestamp="12/9/2022 1:03:36 PM"
		timestampiso="2022-12-09T13:03:36"
		endtime="12/9/2022 1:03:55 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="LoginShaw">
		<detail>
			LoginShaw
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:19.090"
			timeRelativeToTestModuleStartTime="00:19.090"
			timeWallClock="13:03:55"
			time="00:19.090"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://172.31.231.144:8443/ebx-ui/ui' with browser 'Chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="\\nas72v2\vdi_data\USA\rtarvid\Documents\Ranorex\RanorexStudio Projects\TestRailDemo\TestRailDemo\LoginShaw.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
